6812,AgeGender,AGE,48.26595350346521
6812,AgeGender,GENDER,5.185596111260869
6813,AgeGender,AGE,48.26595350346521
6813,AgeGender,GENDER,5.185596111260869
6814,AgeGender,AGE,48.26595350346521
6814,AgeGender,GENDER,5.185596111260869
6815,AgeGender,AGE,27.279912843
6815,AgeGender,GENDER,0.8435378201999999
6816,AgeGender,AGE,77.42466742605293
6816,AgeGender,GENDER,-4.365676640735294
6817,AgeGender,AGE,77.42466742605293
6817,AgeGender,GENDER,-4.365676640735294
6818,AgeGender,AGE,77.42466742605293
6818,AgeGender,GENDER,-4.365676640735294
6819,AgeGender,AGE,27.279912843
6819,AgeGender,GENDER,0.8435378201999999
6820,AgeGender,AGE,35.58508380182917
6820,AgeGender,GENDER,-17.846002905366667
6821,AgeGender,AGE,35.58508380182917
6821,AgeGender,GENDER,-17.846002905366667
6822,AgeGender,AGE,35.58508380182917
6822,AgeGender,GENDER,-17.846002905366667
6823,AgeGender,AGE,27.279912843
6823,AgeGender,GENDER,0.8435378201999999
6824,AgeGender,AGE,58.80723258327692
6824,AgeGender,GENDER,-4.134075351053846
6825,AgeGender,AGE,58.80723258327692
6825,AgeGender,GENDER,-4.134075351053846
6826,AgeGender,AGE,58.80723258327692
6826,AgeGender,GENDER,-4.134075351053846
6827,AgeGender,AGE,27.279912843
6827,AgeGender,GENDER,0.8435378201999999
6828,AgeGender,AGE,-0.7702156532727216
6828,AgeGender,GENDER,-13.240398229563636
6829,AgeGender,AGE,-0.7702156532727216
6829,AgeGender,GENDER,-13.240398229563636
6830,AgeGender,AGE,-0.7702156532727216
6830,AgeGender,GENDER,-13.240398229563636
6831,AgeGender,AGE,27.279912843
6831,AgeGender,GENDER,0.8435378201999999
6832,AgeGender,AGE,46.44398161883125
6832,AgeGender,GENDER,8.0011181743
6833,AgeGender,AGE,46.44398161883125
6833,AgeGender,GENDER,8.0011181743
6834,AgeGender,AGE,46.44398161883125
6834,AgeGender,GENDER,8.0011181743
6835,AgeGender,AGE,27.279912843
6835,AgeGender,GENDER,0.8435378201999999
6836,AgeGender,AGE,49.45937453317693
6836,AgeGender,GENDER,15.410980528707691
6837,AgeGender,AGE,49.45937453317693
6837,AgeGender,GENDER,15.410980528707691
6838,AgeGender,AGE,49.45937453317693
6838,AgeGender,GENDER,15.410980528707691
